Artikel,Deutsch,Plural Suffix,Plural,Type,English,فارسی
der,Mann,Männer,,,man,مرد
die,Frau,en,Frauen,,woman,زن
der,Beruf,e,Berufe,,profession,حرفه
der,Altenpfleger,-,,,geriatric nurse,پرستار سالمند
die,Altenpflegerin,nen,Altenpflegerinnen,,geriatric nurse,پرستار سالمند
der,Architekt,en,Architekten,,architect,معمار
die,Architektin,nen,Architektinnen,,architect,معمار
der,Arzt,Ärzte,,,doctor,پزشک
die,Ärztin,nen,Ärztinnen,,woman doctor,پزشک زن
der,Bürokaufmann,Bürokaufmänner,,,office clerk,کارمند اداری
die,Bürokauffrau,en,Bürokauffrauen,,office clerk,کارمند اداری
der,Informatiker,-,,,computer scientist,دانشمند کامپیوتر
die,Informatikerin,nen,Informatikerinnen,,computer scientist,دانشمند کامپیوتر
der,Journalist,en,Journalisten,,journalist,روزنامه‌نگار
die,Journalistin,nen,Journalistinnen,,journalist,روزنامه‌نگار
der,Lehrer,-,,,teacher,معلم
die,Lehrerin,nen,Lehrerinnen,,teacher,معلم
der,Putzmann,Putzmänner,,,cleaner,پاک کننده
die,Putzfrau,en,Putzfrauen,,cleaning lady,نظافتچی خانم
der,Verkäufer,-,,,salesperson,فروشنده
die,Verkäuferin,nen,Verkäuferinnen,,saleswoman,فروشنده
der,Werbefachmann,Werbefachmänner,,,advertising professional,متخصص تبلیغات
die,Werbefachfrau,en,Werbefachfrauen,,advertising professional,متخصص تبلیغات
den,Haushalt machen,,,,doing housework,انجام کارهای خانه
,kochen,,,,cook,آشپز
,backen,,,,bake,پخت
das,Frühstück machen,,,,make breakfast,صبحانه درست کردن
den,Tisch decken,,,,set the table,میز غذاخوری را چیدن
,aufstehen,,,,stand up,ایستادن
,wecken,,,,wake up,بیدار شدن
die,Kinder betreuen,,,,childcare,مراقبت کردن از بچه ها
,frei haben,,,,To be off,وقت آزاد داشتن
,nomen,,,,noun,اسم
das,Au-pair,s,Au-pairs,,au pair,جفت AU
die,Grafik,en,Grafiken,,graphic,گرافیک
die,Zeichnung,,,,drawing,نقاشی
das,Prozent,,,,percent,درصد
das,Problem,e,Probleme,,problem,مشکل
die,Schule,n,Schulen,,school,مدرسه
,essen,,,v,eat,خوردن
,trinken,,,v,drink,نوشیدن
,besprechen,,,v,discuss,گفت‌وگو کردن
,erzählen,,,v,tell,گفتن
,kosten,,,v,cost,هزینه
,tun,,,v,do,انجام دادن
,vergleichen,,,v,compare,مقایسه كردن
,alt,,,adj,old,قدیمی
,schnell,,,adj,fast,سریع
,günstig,,,adj,cheap,ارزان
,anders,,,adv,different,متفاوت
,oft,,,adv,often,اغلب
,immer,,,adv,always,همیشه
,fast,,,adv,almost,تقریباً
,möglich,,,adv,possible,ممکن
,nicht mehr,,,adv,no longer,دیگر نه
,nebenan,,,adv,next door,همسایگی
,gegenüber,,,adv,opposite,مقابل
,alles,,,,everything,همه چیز
das,Wenig,,,,few,تعداد کمی
,Wie viel,,,,how much,چقدر؟
,Wie viele,,,,how many,چند تا؟
,Geht das?,,,,is that possible?,آیا چنین چیزی ممکن است؟
,Alles klar,,,,understood,فهمیده شد
,ich muss schluss machen,,,,i have to stop.,باید بس کنم.
,im Haus,,,,in the house,در خانه
,zu Hause,,,,at home,در خانه
,,,,,,
die,Sportart,en,Sportarten,,sport,ورزش
,joggen,,,v,jog,دویدن آهسته
das,Jogging,,,,jogging,دویدن آهسته
,laufen,,,v,run,دویدن
das,Rad,Räder,,,wheel,چرخ
das,Fahrrad,Fahrräder,,,bicycle,دوچرخه
das,Mountainbike,s,Mountainbikes,,mountain bike,دوچرخه کوهستان
das,Radfahren,,,,ride a bike,دوچرخه سواری کردن
die,Gymnastik,,,,gymnastics,نرمش
die,Rückengymnastik,,,,back exercises,تمرینات کمر
,Gymnastik machen,,,,do gymnastics,نرمش کردن
,rudern,,,v,rowing,پارو زدن
,reiten,,,v,ride,اسب سواری كردن
,schwimmen,,,v,to swim,شنا كردن
,Badminton,,,,badminton,بدمینتون
der,Fußball,,,,football,فوتبال
der,Handball,,,,handball,هندبال
das,Tennis,,,,tennis,تنیس
das,Tischtennis,,,,table tennis,تنیس روی میز
,turnen,,,v,do gymnastics,نرمش کردن
das,Turnen,,,,gymnastics,نرمش
das,Hobby,s,Hobbys,,hobby,سرگرمی
das,Theater,,,,theater,تئاتر
das,Kino,,,,cinema,سینما
die,Oper,,,,opera,اپرا
das,Fernsehen,,,,tv,تلویزیون
,Fernsehen schauen,,,,watch tv,تلویزیون تماشا کردن
die,Musik,,,,music,موسیقی
,Musik hören,,,,listen to music,به موسیقی گوش دهید
die,Gitarre,,,,guitar,گیتار
,Gitarre spielen,,,,play guitar,گیتار زدن
das,Klavier,,,,piano,پیانو
,Klavier spielen,,,,play the piano,پیانو بنواز
,tanzen,,,v,dance,رقص
der,Salsa,s,Salsas,,salsa,سالسا
,zeichnen,,,v,draw,نقاشی كردن
die,Tour,en,Touren,,tour,سفر تفریحی
,Tour machen,,,,take a tour,سفر تفریحی انجام دادن
der,Sport,,,,sport,ورزش
der,Mannschaftssport,,,,team sport,ورزش تیمی
der,Individualsport,,,,individual sport,ورزش انفرادی
,treiben,,,v,to drive,واداشتن
das,Treiben,,,,driveing,واداشتن
,Sport treiben,,,,to do sports,ورزش کردن
,fit sein,,,,be fit,تناسب اندام داشتن
der,Verein,e,Vereine,,association,انجمن
,Sportverein,,,,sports club,باشگاه ورزشی
das,Fitness-Studio,s,Fitness-Studios,,gym,باشگاه ورزشی
die,Halle,n,Hallen,,hall,سالن
die,Sporthalle,,,,sports hall,سالن ورزشی
die,Mannschaft,en,Mannschaften,,team,تیم
das,Spiel,e,Spiele,,game,بازی
der,Spieler,-,,,player,بازیکن
die,Spielerin,nen,Spielerinnen,,player,بازیکن
,spielen,,,v,play,بازی کردن
,mitspielen,,,v,play a part,نقش بازی کردن
der,Profi,s,Profis,,professional,حرفه ای
der,Fan,s,Fans,,fan,فن
das,Training,s,Trainings,,training,آموزش
das,Probetraining,,,,trial training,آموزش آزمایشی
das,Fitnesstraining,,,,fitness training,آموزش تناسب اندام
,trainieren,,,v,train,تمرین کردن
der,Muskelkater,,,,sore muscles,عضلات دردناک
der,Triathlon,s,Triathlons,,triathlon,تریاتلون
der,Triathlet,en,Triathleten,,#VALUE!,ورزشکار سه‌گانه
die,Triathletin,nen,Triathletinnen,,triathlete,ورزشکار سه‌گانه
der,Marathon,s,Marathons,,marathon,ماراتن
der,Start,s,Starts,,start,شروع
,starten,,,v,start,شروع کردن
das,Startgeld,er,Startgelder,,entry fee,هزینه ورود
das,Ziel,e,Ziele,,goal,هدف
der,Sieg,e,Siege,,victory,پیروزی
der,Sieger,-,,,winner,برنده
die,Siegerin,nen,Siegerinnen,,winner,برنده
die,Strecke,n,Strecken,,route,مسیر
der,Rekord,e,Rekorde,,record,ثبت
der,Platz,,,,place,مکان
die,Abkürzung,en,Abkürzungen,,abbreviation,مخفف
die,Anzeige,n,Anzeigen,,advertisement,تبلیغات
das,Buch,Bücher,,,book,کتاب
der,Flyer,-,,,flyer,برگه‌ی آگهی
die,Überschrift,en,Überschriften,,headline,تیتر خبر
die,Zeitung,en,Zeitungen,,newspaper,روزنامه
der,Zeitungartikel,-,,,newspaper article,مقاله روزنامه
das,Kind,er,Kinder,,child,کودک
der,Jugendliche,n,Jugendlichen,,youth,جوانان
der,Erwachsene,n,Erwachsenen,,adult,بزرگسال
der,Rentner,-,,,pensioner,مستمری بگیر
die,Rentnerin,nen,Rentnerinnen,,pensioner,مستمری بگیر
das,Publikum,,,,audience,بینندگان و شنوندگان
der,Applaus,,,,applause,تشویق
der,Anmeldung,en,Anmeldungen,,registration,ثبت نام
der,Beitrag,Beiträge,,,contribution,مشارکت
der,Jahresbeitrag,,,,annual fee,مشارکت سالانه
der,Mitgliedsbeitrag,,,,membership fee,هزینه عضویت
die,Ermäßigung,en,Ermäßigungen,,discount,تخفیف
das,Gefühl,e,Gefühle,,feeling,احساس
,fühlen,,,v,feel,احساس کردن
das,Interesse,n,Interessen,,interest,علاقه
der,Kilometer,-,,,kilometers,کیلومتر
der,Kontakt,e,Kontakte,,contact,تماس گرفتن
die,Minute,n,Minuten,,minute,دقیقه
die,Sekunde,n,Sekunden,,second,دوم
der,Organisator,en,Organisatoren,,organizer,سازمان دهنده
die,Sache,n,Sachen,,thing,چیز
der,Schuh,e,Schuhe,,shoe,کفش
der,Schüler,-,,,student,دانش آموز
die,Schülerin,nen,Schülerinnen,,student,دانش آموز
das,Sofa,s,Sofas,,sofa,مبل راحتی
,bekommen,,,v,receive,دریافت كردن
,bezahlen,,,v,pay,پرداخت كردن
,erlauben,,,v,allow,اجازه دادن
,fahren,,,v,drive,رانندگی کردن
,feiern,,,v,celebrate,جشن گرفتن
,klappen,,,v,succeed,موفق شدن
,klingen,,,v,sound,به صدا درآمدن
,mitkommen,,,v,come with me,به همراه آمدن
,motivieren,,,v,motivate,انگیزه دادن
,organisieren,,,v,organize,سازماندهی كردن
,passieren,,,v,happen,اتفاق افتادن
,putzen,,,v,cleaning,تمیز کردن
,schaffen,,,v,create,ایجاد کردن
,schlafen,,,v,sleep,خوابیدن
,schauen,,,v,look,نگاه كردن
,sehen,,,v,see,دیدن
,stürzen,,,v,fall,افتادن
,suchen,,,v,seek,جستجو كردن
,treffen,,,v,meet,دیدار كردن
,wissen,,,v,knowledge,دانستن
,wünschen,,,v,wish,آرزو كردن
,begeistert,,,adj,enthusiastic,مشتاق
,blöd,,,adj,stupid,احمق
,fit,,,adj,fit,مناسب
,glücklich,,,adj,happy,خوشحال
,zufrieden,,,adj,satisfied,راضی
,unzufrieden,,,adj,unsatisfied,ناراضی
,intensive,,,adj,intensive,فشرده
,optimal,,,adj,optimal,بهینه
,wunderbar,,,adj,wonderful,فوق العاده
,monatlich,,,adj,monthly,ماهانه
,jährlich,,,adj,yearly,سالانه
,gleich,,,adj,same,یکسان
,lang,,,adj,long,طولانی
,offen,,,v,open,باز
,regelmäßig,,,adj,regularly,به طور منظم
,positiv,,,adj,positive,مثبت
,negativ,,,adj,negative,منفی
,allein,,,adj,alone,به تنهایی
,allein,,,adv,alone,به تنهایی
,gern,,,adv,gladly,با کمال میل
,lieber,,,adj,dear,عزیز
,ganz,,,adj,quite,کاملاً
,jetzt,,,adv,now,الان
,so,,,adv,so,بنابراین
,wieder,,,adv,again,دوباره
,andere,,,pron,other,دیگر
,man,,,pron,man,مرد
,ab,,,prep,from,از
,beim,,,prep,at,در
,nach,,,prep,after,بعد از
,per,,,prep,by,توسط
,warum,,,adv,why,چرا
,,,,,,
das,Haus,Häuser,,,house,خانه
der,Hausmeister,-,,,building supervisor,ناظر ساختمان
der,Stock,,,,floor,طبقه ساختمان
die,Wohnung,en,Wohnungen,,apartment,آپارتمان
das,Apartment,s,Apartments,,apartment,آپارتمان
die,Gemeinschaft,en,Gemeinschaften,,community,جامعه
die,Wohngemeinschaft,,,,shared apartment,آپارتمان مشترک
der,Bewohner,-,,,resident,شهروند
die,Bewohnerin,nen,Bewohnerinnen,,resident,شهروند
der,Mitbewohner,,,,roommate,هم اتاقی
die,Mitbewohnerin,,,,roommate,هم اتاقی
die,Miete,n,Mieten,,rent,اجاره
der,Mieter,-,,,tenant,مستأجر
die,Mieterin,nen,Mieterinnen,,tenant,اجاره کننده
der,Vermieter,-,,,landlord,صاحبخانه
die,Vermieterin,nen,Vermieterinnen,,landlady,صاحبخانه
,mieten,,,v,rent,اجاره کردن
der,Mietvertrag,Mietverträge,,,rental agreement,قرارداد اجاره
der,Interessent,en,Interessenten,,interested party,طرف ذینفع
die,Interessentin,nen,Interessentinnen,,interested party,طرف ذینفع
der,Eingang,Eingänge,,,entrance,ورودی
der,Flur,e,Flure,,hallway,راهرو
das,Zimmer,-,,,room,اتاق
die,Küche,n,Küchen,,kitchen,آشپزخانه
das,Bad,Bäder,,,bath,حمام
die,Badewanne,n,Badewannen,,bathtub,وان حمام
die,Dusche,n,Duschen,,shower,دوش
die,Toilette,n,Toiletten,,toilet,توالت
der,Balkon,s,Balkons,,balcony,بالکن
das,Fenster,-,,,window,پنجره
der,Quadratmeter,-,,,square meters,متر مربع
der,Makler,-,,,realtor,دلال معاملات ملکی
die,Maklerin,nen,Maklerinnen,,real estate agent,مشاور املاک
die,Altstadt,,,,historic district,منطقه تاریخی
,einziehen,,,v,move in,نقل مکان کردن به خانه جدید
,ausziehen,,,v,move out,نقل مکان کردن از خانه کنونی
,einrichten,,,v,furnish,مبله کردن
die,Größe,n,Größen,,size,اندازه
das,Möbel,-,,,furniture,مبلمان
das,Bett,en,Betten,,bed,تخت
die,Matratze,n,Matratzen,,mattress,تشک
die,Kommode,n,Kommoden,,dresser,کمد کشویی
die,Lampe,n,Lampen,,lamp,لامپ
das,Regal,e,Regale,,shelf,قفسه
der,Schrank,Schränke,,,wardrobe,کمد لباس
der,Kleiderschrank,,,,wardrobe,کمد لباس
der,Sessel,-,,,armchair,صندلی راحتی
der,Stuhl,Stühle,,,chair,صندلی
der,Tisch,e,Tische,,table,میز
der,Küchentisch,,,,kitchen table,میز آشپزخانه
der,Schreibtisch,,,,desk,میز
das,Holz,Hölzer,,,wood,چوب
das,Glas,,,,glass,شیشه
der,Kunststoff,e,Kunststoffe,,plastic,پلاستیک
das,Metall,e,Metalle,,metal,فلز
die,Erkältung,en,Erkältungen,,cold,سرماخوردگی
das,Internet,,,,internet,اینترنت
die,Leute,,,,people,مردم
die,Nachricht,en,Nachrichten,,news,اخبار
die,Rolle,n,Rollen,,role,غلتک
der,Stau,s,Staus,,traffic jam,راهبندان
das,Thema,Themen,,,theme,تم
die,Überraschung,en,Überraschungen,,surprise,غافلگیری
,abholen,,,v,pick up,رفتن و آوردن
,aufmachen,,,v,open up,باز کردن
,ausgehen,,,v,go out,بیرون رفتن
,ausschneiden,,,v,cut out,برش دادن
,Heizung,,,,heating,گرمایش
,anrufen,,,v,call,تلفن كردن
,zurückrufen,,,v,call back,بعداً تلفن كردن
,anschauen,,,v,look at,نگاه کردن
,nachschauen,,,v,to check up,با نگاه تعقیب کردن
,aussehen,,,v,look,به نظر آمدن
,benutzen,,,v,use,استفاده كردن
,beschreiben,,,v,describe,توصیف كردن
,bleiben,,,v,remain,ماندن
,dauern,,,,last,طول كشیدن
,denken,,,,think,فكر كردن
,duschen,,,v,shower,دوش
,erreichen,,,v,to reach,دست یافتن
,glauben,,,v,believe,باور داشتن
,informieren,,,v,inform,اطلاع دادن
,mitbringen,,,v,bring along,همراه آوردن
,mitfahren,,,v,ride along,همراه آمدن (با ماشین)
,wegfahren,,,v,drive away,حرکت کردن
,weiterfahren,,,v,continue,به راندن ادامه دادن
,reden,,,v,talk,صحبت كردن
,regnen,,,v,rain,باران باریدن
,reparieren,,,v,repair,تعمیر كردن
,sitzen,,,v,sit,نشستن
,stehen,,,v,stand,ایستاده
,suchen,,,v,seek,جستجو كردن
,verbringen,,,v,spend,سپری كردن
,vergessen,,,v,forget,فراموش کردن
,verwenden,,,v,use,استفاده كردن
,wechseln,,,v,change,تبدیل كردن
,zurückmailen,,,,reply,پاسخ ایمیل دادن
,billig,,,adj,cheap,ارزان
,preiswert,,,adj,inexpensive,کم‌هزینه
,teuer,,,adj,expensive,گران
,brauchen,,,v,need,نیاز داشتن
,neu,,,adj,new,جدید
,modern,,,adj,modern,امروزی
,klein,,,adj,small,کوچک
,groß,,,adj,large,بزرگ
,breit,,,adj,broad,گسترده
,schmal,,,adj,narrow,باریک
,hoch,,,adj,high,بالا
,niedrig,,,adj,low,کم
,einzeln,,,adj,individually,یک به یک
,frei,,,adj,free,رایگان
,gesund,,,adj,healthy,سالم
,krank,,,adj,sick,بیمار
,kalt,,,adj,cold,سرد
,leer,,,adj,empty,خالی
,richtig,,,adj,correct,درست
,schlimm,,,adj,terrible,ناخوشایند
,separat,,,adj,separately,جداگانه
,verzweifelt,,,adj,desperate,ناامید
,früh,,,adj,early,اوایل
,spät,,,adj,late,دیر
,bald,,,adv,soon,به زودی
,dann,,,adv,then,سپس
,endlich,,,adj,finally,بالاخره
,gestern,,,adv,yesterday,دیروز
,heute,,,adv,today,امروز
,morgen,,,adv,tomorrow,فردا
,gar nicht,,,,not at all,نه به هیچ وجه
,nicht,,,Partikel,not,نه
,da,,,,there,آنجا
,dort,,,adv,there,آنجا
,lange,,,adv,long,طولانی
,prima,,,adj,great,عالی
,sofort,,,adv,immediately,بلافاصله
,vielleicht,,,adv,perhaps,شاید
,ziemlich,,,adv,quite,کاملاً
,zu,,,prep,to,به
,andere,,,pron,other,دیگر
,anderer,,,pron,other,دیگر
,aus,,,prep,out of,خارج از
,bei,,,prep,at,در
,bis,,,prep,until,تا
,,,,,,
das,Kleidungsstück,e,Kleidungsstücke,,garment,جامه
das,Hose,n,Hosen,,trousers,شلوار
die,Jeans,,,,jeans,شلوار جین
der,Pullover,,,,sweater,ژاکت
das,Sweatshirt,s,Sweatshirts,,sweatshirt,سویشرت
das,T-shirt,s,T-shirts,,t-shirt,تی‌شرت
der,Mantel,Mäntel,,,coat,کت
die,Jacke,n,Jacken,,jacket,کاپشن
die,Weste,n,Westen,,vest,جلیقه
der,Anzug,Anzüge,,,men's suit,کت و شلوار مردانه
das,Hemd,en,Hemden,,shirt,پیراهن
die,Bluse,n,Blusen,,blouse,بلوز
das,Kleid,er,Kleider,,dress,لباس
der,Rock,Röcke,,,skirt,دامن
der,Badeanzug,Badeanzüge,,,swimsuit,لباس شنا
die,Badehose,n,Badehosen,,swimming trunks,مایو
das,Nachthemd,en,Nachthemden,,nightdress,لباس خواب
der,Schlafanzug,Schlafanzüge,,,pajamas,پیژامه
das,Unterhemd,en,Unterhemden,,undershirt,زیرپیراهنی
die,Unterhose,n,Unterhosen,,underwear,لباس زیر
die,Socke,n,Socken,,sock,جوراب
der,Strumpf,Strümpfe,,,stocking,جوراب زنانه ساقه بلند
die,Strumpfhose,n,Strumpfhosen,,pantie hose,جوراب شلواری
der,Gürtel,,,,belt,کمربند
die,Krawatte,n,Krawatten,,necktie,کراوات
