,de,,,,en,fa
Artikel,Deutsch,Plural Suffix,Plural,Type,English,فارسی
,,,,,,
das,Reisebüro,s,Reisebüros,,travel agency,آژانس مسافرتی
der,Tourismus,-,-,,tourism,گردشگری
der,Pass,Pässe,Pässe,,passport,گذرنامه
der,Reisepass,Reisepässe,Reisepässe,,passport,گذرنامه
der,PersonalAusweis,e,PersonalAusweise,,personal id card,كارت شناسایی
das,Visum,Visa,Visa,,visa,روادید
der,Ausländer,Ausländer,Ausländer,,foreigner,بیگانه
die,Ausländerin,nen,Ausländerinnen,,foreigner,بیگانه
die,Reise,n,Reisen,,trip,سفر
die,Abreise,n,Abreisen,,departure,عزیمت
die,Anreise,n,Anreisen,,arrival,ورود
die,Einreise,n,Einreisen,,entry,ورود به کشور
,einreisen,,,v,enter,وارد شدن به کشور
der,Aufenthalt,e,Aufenthalte,,stay,اقامت
,aufhalten,,,v,stop,متوقف کردن
die,Verbindung,en,Verbindungen,,connection,اتصال
,abfahren,,,v,depart,عزیمت
die,Abfahrt,en,Abfahrten,,departure,عزیمت
,ankommen,,,v,arrive,رسیدن
die,Ankunft,Ankünfte,Ankünfte,,arrival,ورود
,abfliegen,,,v,depart,عزیمت
der,Abflug,Abflüge,Abflüge,,departure,عزیمت
,landen,,,v,land,فرود آمدن
die,Buchung,en,Buchungen,,booking,نگه داشتن
,stornieren,,,v,cancel,پس گرفتن
der,Tarif,e,Tarife,,tarif,نرخ
der,Passagier,e,Passagiere,,passenger,مسافر
die,Fluggesellschaft,en,Fluggesellschaften,,airline,شرکت هواپیمایی
der,Flughafen,Flughäfen,Flughäfen,,airport,فرودگاه
der,Flugsteig,e,Flugsteige,,airport gate,گیت فرودگاه
der,Zug,Züge,Züge,,train,قطار
das,Gleis,e,Gleise,,track,خط آهن
die,Reihe,n,Reihen,,row,ردیف
die,Sitzreihe,n,Sitzreihen,,seat row,ردیف صندلی
das,Gepäck,-,-,,baggage,چمدان
der,Gepäckschein,e,Gepäckscheine,,baggage claim,ادعای چمدان
das,Gepäckstück,e,Gepäckstücke,,piece of luggage,تکه ای از چمدان
der,Koffer,Koffer,Koffer,,suitcase,چمدان
die,Reisetasche,n,Reisetaschen,,travel bag,کیف مسافرتی
der,Rucksack,Rucksäcke,Rucksäcke,,backpack,کوله پشتی
der,Trolley,s,Trolleys,,trolley,چرخ دستی
das,Regierungssystem,e,Regierungssysteme,,government system,سیستم دولتی
der,Staat,en,Staaten,,country,کشور
das,Staatsoberhaupt,Staatsoberhäupter,Staatsoberhäupter,,head of state,رئیس دولت
das,Bundesland,Bundesländer,Bundesländer,,federal state,ایالت فدرال
der,Kanton,e,Kantone,,canton,ایالت (مورد استفاده در سوئیس)
die,Gemeinde,n,Gemeinden,,municipality,شهرداری
die,Republik,en,Republiken,,republic,جمهوری
die,Monarchie,n,Monarchien,,monarchy,پادشاهی
die,Konstitutionelle Monarchie,,,,constitutional monarchy,پادشاهی مشروطه
das,Fürstentum,Fürstentümer,Fürstentümer,,principality,شاهزاده‌نشین
der,Fürst,en,Fürsten,,prince,شاهزاده
die,Residenz,en,Residenzen,,residence,محل اقامت
der/die,Abgeordnete,n,Abgeordneten,,members of parliament,نماینده مجلس
,demokratisch,,,adj,democratically,مردم سالارانه
die,Bevölkerung,en,Bevölkerungen,,population,جمعیت
der,Einwohner,Einwohner,Einwohner,,resident,ساکن
die,Einwohnerin,nen,Einwohnerinnen,,resident,ساکن
die,Amtssprache,n,Amtssprachen,,official language,زبان رسمی
die,Geografie,n,Geografien,,geography,جغرافیا
das,Mittel,Mittel,Mittel,,means,وسیله
der,Fluss,Flüsse,Flüsse,,river,رودخانه
das,Tal,Täle,Täle,,valley,دره
,geografisch,,,adj,geographical,جغرافیایی
,grenzen,,,v,border on,مرز داشتن
,sonstig,,,adj,other,دیگر
der,Ärger,-,-,,trouble,درد سر
die,Aktivität,en,Aktivitäten,,activity,فعالیت
das,Aluminium,-,-,,aluminum,آلومینیوم
der,Angehörige,n,Angehörigen,,relative,خویشاوند
die,Ansicht,en,Ansichten,,opinion,نظر
die,Auskunft,Auskünfte,Auskünfte,,information,اطلاعات
die,BIC,s,BICs,,BIC,بیک
die,IBAN,s,IBANs,,IBAN,آیبان
die,Basis,Basen,Basen,,base,اساس
der,Blick,e,Blicke,,look,نگاه
das,Ding,e,Dinge,,thing,چیز
das,Drittel,Drittel,Drittel,,third,سوم
die,Hälfte,n,Hälften,,half,نیم
die,Fußgängerzone,n,Fußgängerzonen,,pedestrian zone,منطقه عابر پیاده
die,Kompetenz,en,Kompetenzen,,competence,شایستگی
das,Lotto,s,Lottos,,lotto,بخت آزمایی
die,Meldung,en,Meldungen,,report,گزارش
der,Moment,e,Momente,,moment,لحظه
das,Nylon,-,-,,nylon,الیاف مصنوعی
die,Praxis,Praxen,Praxen,,practice,کاربردی
die,Praxis,Praxen,Praxen,,doctor’s office,مطب دکتر
der,Schaden,Schäden,Schäden,,damage,آسیب
das,Schreiben,Schreiben,Schreiben,,write,نوشتن
das,Snowboard,s,Snowboards,,snowboard,اسنوبرد
die,Spezialität,en,Spezialitäten,,specialty,تخصص
die,Spitze,n,Spitzen,,top,بالا
die,Technik,en,Techniken,,technology,فن آوری
der,Trainee,s,Trainees,,trainee,کارآموز
die,Variante,n,Varianten,,variant,نوع
das,Wissenswerte,-,-,,valuable information,داده‌های ارزشمند
,anmelden,,,v,register,ثبت نام كردن
,beschädigen,,,v,damage,آسیب زدن
,bestätigen,,,v,confirm,پذیرفتن
,bestehen,,,v,pass,قبول شدن
,bilden,,,v,form,شکل دادن
,blicken,,,v,look,نگاه كردن
,einteilen,,,v,divide,تقسیم‌بندی کردن
,erledigen,,,v,complete,انجام دادن
,ernennen,,,v,appoint,گماشتن
,erstatten,,,v,reimburse,بازپرداخت کردن
,fließen,,,v,flow,جاری شدن
,geschehen,,,v,happen,اتفاق افتادن
,gespannt,,,adj,excited,مشتاق
,klären,,,v,clarify,روشن کردن
,leihen,,,v,lend,قرض دادن
,reagieren,,,v,react,واکنش نشان دادن
,rodeln,,,v,go sledding,سورتمه سواری کردن
,schicken,,,v,send,فرستادن
,stören,,,v,disturb,مزاحم شدن
,übernehmen,,,v,take over,به عهده گرفتن
,verfassen,,,v,write,بنویس
,verlängern,,,v,extend,تمدید كردن
,vertauschen,,,v,exchange,مبادله کردن
,ziehen,,,v,pull,کشیدن
,zusammenfassen,,,v,summarize,خلاصه کردن
,zusenden,,,v,send,فرستادن
,abwechslungsreich,,,adj,varied,متنوع
,formlos,,,adj,informal,غیررسمی
,hervorragend,,,adj,excellent,برجسته
,interkulturell,,,adj,intercultural,بین فرهنگی
,international,,,adj,international,بین‌المللی
,maximal,,,adj,maximum,حداکثر
,mittel,,,adj,medium,متوسط
,notwendig,,,adj,necessary,لازم
,offiziell,,,adj,official,رسمی
,selbstverständlich,,,adj,self-evident,بدیهی
,umweltfreundlich,,,adj,eco-friendly,سازگار با محیط زیست
,feindlich,,,adj,hostile,خصمانه
,unbekannt,,,adj,unknown,ناشناخته
,unsicher,,,adj,unsure,نامطمئن
,unterschiedlich,,,adj,different,متفاوت
,anbei,,,adv,enclosed,محصور شده
,einander,,,pron,each other,یکدیگر
,etwa,,,adv,approximately,تقریباً
,hiermit,,,adv,hereby,بدینوسیله
,insgesamt,,,adv,in total,در مجموع
,,,,,,
der,Verkehrsunfall,Verkehrsunfälle,Verkehrsunfälle,,traffic accident,تصادف رانندگی
der,Unfall,Unfäll,Unfäll,,accident,تصادف
der,Unfallhergang,Unfallhergänge,Unfallhergänge,,details of an accident,شرح وقوع تصادف
die,Unfallstelle,n,Unfallstellen,,accident scene,محل تصادف
,ereignen,,,v,happen,رخ دادن
,beteiligen,,,v,participate,مشارکت کردن
,beteiligt,,,adj,involved,درگیر
der/die,Beteiligte,n,Beteiligten,,participant,شرکت کننده
der,Fahrer,Fahrer,Fahrer,,driver,راننده
die,Fahrerin,nen,Fahrerinnen,,driver,راننده
der,Beifahrer,Beifahrer,Beifahrer,,passenger,سرنشین
die,Beifahrerin,nen,Beifahrerinnen,,passenger,سرنشین
die,Fahrbahn,en,Fahrbahnen,,roadway,راه
die,Gegenfahrbahn,en,Gegenfahrbahnen,,opposite lane,راه روبرو
die,Ampel,n,Ampeln,,traffic light,چراغ راهنمایی
,wechseln,,,v,change,عوض كردن
,blinken,,,v,flash,چراغ راهنما زدن
,ausweichen,,,v,evade,کنار رفتن
,entgegenkommen,,,v,make a concession,همکاری کردن
,geraten,,,adj,advised,توصیه شده
,geraten,,,v,get into,وارد شدن
die,Schuld,en,Schulden,,guilt,گناه
,schuld,,,adj,guilty,گناهکار
,schuldig,,,adj,guilty,گناهکار
der/die,Schuldige,n,Schuldigen,,culprit,گناهکار
,verursachen,,,v,cause,باعث شدن
,überholen,,,v,overtake,سبقت گرفتن
,übersehen,,,v,overlook,چشم‌پوشی کردن
,übersehen,,,v,overview,دید کلی داشتن
der,Zusammenstoß,Zusammenstöße,Zusammenstöße,,collision,برخورد
,zusammenstoßen,,,v,collide,برخورد کردن
die,Bremse,n,Bremsen,,brake,ترمز
,bremsen,,,v,brakes,ترمز کردن
die,Vollbremsung,en,Vollbremsungen,,emergency braking,ترمز اضطراری
der,Knall,e,Knalle,,bang,صدای انفجار
der,Schaden,Schäden,Schäden,,damage,خسارت
der,Sachschaden,Sachschäden,Sachschäden,,property damage,خسارت مالی
der,Totalschaden,Totalschäden,Totalschäden,,total loss,خسارت کلی
der,Tod,e,Tode,,death,مرگ
der/die,Tote,n,Toten,,dead,مرده
,tote,,,adj,dead,مرده
,verletzen,,,v,injure,آسیب رساندن
,verletzt,,,adj,injured,مجروح
,unverletzt,,,adj,uninjured,آسیب ندیده
der/die,Verletzte,n,Verletzten,,injured,مجروح
die,Verletzung,en,Verletzungen,,injury,جراحت
,eine Verletzung erleiden,,,,suffer an injury,دچار آسیب دیدگی شدن
die,Prellung,en,Prellungen,,bruise,کبودی
das,Schleudertrauma,ta,Schleudertraumata,,whiplash injury,آسیب شلاقی گردن
die,Halskrause,n,Halskrausen,,neck ruff,گردن بند طبی
der,Schlüsselbeinbruch,Schlüsselbeinbrüche,Schlüsselbeinbrüche,,broken collarbone,شکستگی ترقوه
,brechen,,,v,break,استراحت
,gebrochen,,,adj,broken,شکسته
die,Wunde,n,Wunden,,wound,زخم
die,Halswirbelsäule,n,Halswirbelsäulen,,cervical spine,ستون فقرات گردنی
die,Haut,Häute,Häute,,skin,پوست
die,Rippe,n,Rippen,,rib,دنده
,operieren,,,v,operate,جراحی كردن
,versorgen,,,,provide,تأمین كردن
die,Spritze,n,Spritzen,,injection,تزریق
der,Verband,Verbände,Verbände,,bandage,پانسمان
der,Spezialverband,,,,special bandage,پانسمان تخصصی
,verbinden,,,v,connect,وصل كردن
der,Notfall,Notfälle,Notfälle,,emergency,اورژانس
der,Notarzt,Notärzte,Notärzte,,emergency doctor,پزشک اورژانس
der,Rettungsdienst,e,Rettungsdienste,,emergency services,خدمات اورژانسی
der,Rettungswagen,Rettungswagen,Rettungswagen,,ambulance,آمبولانس
die,Erste Hilfe,-,-,,first aid,کمک‌های اولیه
der,Zeuge,n,Zeugen,,witness,شاهد
die,Zeugin,nen,Zeuginnen,,witness,شاهد
der,Augenzeuge,n,Augenzeugen,,eyewitness,شاهد عینی
die,Aussage,n,Aussagen,,statement,بیانیه
,befragen,,,v,question,پرسیدن
,vernehmen,,,v,hear,شنیدن
,beobachten,,,v,observe,مشاهده کردن
die,Schilderung,en,Schilderungen,,description,توضیحات
das,Protokoll,e,Protokolle,,protocol,دستورکار
das,Autoteil,e,Autoteile,,car part,قطعه ماشین
der,Kofferraum,Kofferräume,Kofferräume,,trunk,صندوق عقب خودرو
der,Kofferraumdeckel,Kofferraumdeckel,Kofferraumdeckel,,trunk lid,درب صندوق عقب
der,Kotflügel,Kotflügel,Kotflügel,,fender,گلگیر
der,Motor,en,Motoren,,motor,موتور
die,Motorhaube,n,Motorhauben,,bonnet,کاپوت
der,Reifen,Reifen,Reifen,,tires,لاستیک‌ها
die,Scheibe,n,Scheiben,,disc,صفحه
die,Scheibe,n,Scheiben,,pane,قاب شیشه
die,Frontscheibe,n,Frontscheiben,,windshield,شیشه جلو
die,Heckscheibe,n,Heckscheiben,,rear window,شیشه عقب
die,Stoßstange,n,Stoßstangen,,bumper,سپر اتومبیل
die,Angabe,n,Angaben,,information,اطلاعات
die,Anschrift,en,Anschriften,,address,نشانی
die,Brüche,n,Brüchen,,fracture,شکستگی
das,Diagramm,e,Diagramme,,diagram,نمودار
das,Liniendiagramm,e,Liniendiagramme,,line chart,نمودار خطی
der,Ehemann,Ehemänner,Ehemänner,,husband,شوهر
die,Ehefrau,en,Ehefrauen,,wife,همسر
die,Eisenbahn,en,Eisenbahnen,,railroad,راه آهن
die,Folge,n,Folgen,,consequence,پیامد
die,Frechheit,en,Frechheiten,,outrageous!,افتضاح!
die,Geduld,,,,patience,شکیبایی
das,Glück,e,Glücke,,luck,بخت
das,Unglück,e,Unglücke,,bad luck,بدبختی
die,Großstadt,Großstädte,Großstädte,,metropolis,کلان‌شهر
das,Motorrad,Motorräder,Motorräder,,motorcycle,موتورسیکلت
das,Pfeil,e,Pfeile,,arrow,پیکان
die,Presse,n,Pressen,,press,مطبوعات
das,Rennen,Rennen,Rennen,,race,مسابقه
die,S-Bahn,en,S-Bahnen,,urban train,قطار شهری
das,Schaufenster,Schaufenster,Schaufenster,,shop window,ویترین مغازه
der,Stil,e,Stile,,style,شیوه
der,Fahrstil,e,Fahrstile,,driving style,شیوه رانندگی
die,Strafe,n,Strafen,,penalty,کیفر
der,Streit,e,Streite,,argument,زد و خورد
der,Sturz,Stüze,Stüze,,fall,افتادن
das,Taxi,s,Taxis,,taxi,تاکسی
der,Titel,Titel,Titel,,title,"نام،سرآغاز"
der,Unsinn,,,,nonsense,پوچ
der/die,Verrückte,n,Verrückten,,crazy,دیوانه
der,Zustand,Zustände,Zustände,,condition,وضعیت
,befahren,,,v,drive,در جاده رانندگی کردن
,berichten,,,v,report,گزارش دادن
,betrachten,,,v,regard,در نظر گرفتن
,diskutieren,,,v,discuss,گفتگو کردن
,eindrücken,,,v,press,به داخل فشار دادن
,einschlafen,,,v,fall asleep,به خواب رفتن
,festzustellen,,,v,to determine,تعیین کردن
,feststellen,,,v,notice,پی بردن
,handeln,,,v,act,کار کردن
,interviewen,,,v,interview,مصاحبه کردن
,kritisieren,,,v,criticize,انتقاد كردن
,nähen,,,v,sew,دوخت و دوز
,nützen,,,v,to be useful,به کار آمدن
,räumen,,,v,clear,خالی کردن
,reichen,,,v,suffice,كافی بودن
,sauer,,,adj,sour,ترش
,schockieren,,,v,shock,بهت زده کردن
,staunen,,,v,marvel,شگفتی
,streiten,,,v,argue,دعوا كردن
,überraschen,,,v,surprise,غافلگیر كردن
,versichern,,,v,assure,اطمینان دادن
,verspäten,,,v,be late,دیر كردن
,vertragen,,,v,tolerate,تحمل داشتن
,zerbrechen,,,v,break,خرد شدن
,erreichbar,,,adj,reachable,قابل دسترسی
,frech,,,adj,cheeky,گستاخ
,kontinuierlich,,,adj,continuous,پیوسته
,reich,,,adj,rich,غنی
,unverschämt,,,adj,outrageous,ظالمانه
,verrückt,,,adj,crazy,دیوانه
,wütend,,,adj,angry,عصبانی
,gerade,,,adj,straight,مستقیم
,online,,,adv,on-line,آنلاین
,weiter,,,adv,further,ادامه
,zum,,,,for the,برای
,Glück,,,,luck,بخت
,,,,,,
das,Feld,er,Felder,,field,مزرعه
der,Anblick,e,Anblicke,,sight,چشم‌انداز
das,Panorama,Panoramen,Panoramen,,panorama,چشم‌انداز وسیع
die,Silhouette,n,Silhouetten,,silhouette,ترسیم سایه
die,Anlage,n,Anlagen,,facility,تأسیسات
die,Brücke,n,Brücken,,bridge,پل
die,Landungsbrücke,n,Landungsbrücken,,landing pier,اسکله مسافربری
die,Fassade,n,Fassaden,,facade,نما
die,Fontäne,n,Fontänen,,fountain,آب فشان
das,Motiv,e,Motive,,motive,انگیزه
das,Fotomotiv,e,Fotomotive,,photo opportunity,موضوع عکس
die,Rundfahrt,en,Rundfahrten,,excursion,گردش
die,Ausbildung,en,Ausbildungen,,training,آموزش
der,Ausbildungsgang,Ausbildungsgänge,Ausbildungsgänge,,training program,برنامه آموزشی
der,Studiengang,Studiengänge,Studiengänge,,study program,برنامه تحصیلی
der,Campus,Campus,Campus,,campus,محوطهٔ دانشگاه
das,Design,s,Designs,,design,طراحی
der,Designer,Designer,Designer,,designer,طراح
die,Designerin,nen,Designerinnen,,designer,طراح
der,Journalismus,-,-,,journalism,روزنامه‌نگاری
das,Management,s,Managements,,management,مدیریت
die,Medien,-,-,,media,رسانه
das,Medienmanagement,s,Medienmanagements,,media management,مدیریت رسانه
der,Texter,Texter,Texter,,copywriter,نویسندهٔ متن
die,Texterin,nen,Texterinnen,,copywriter,نویسندهٔ متن
die,Kunst,Künste,Künste,,art,هنر
das,Schauspielhaus,Schauspielhäuser,Schauspielhäuser,,playhouse,پلی‌هاوس
das,Schauspiel,e,Schauspiele,,play,نمایش
der,Schauspieler,Schauspieler,Schauspieler,,actor,بازیگر
die,Schauspielerin,nen,Schauspielerinnen,,actress,بازیگر
der,Darsteller,Darsteller,Darsteller,,performer,اجراکننده
die,Darstellerin,nen,Darstellerinnen,,actress,بازیگر
die,Bühne,n,Bühnen,,stage,صحنه
die,Szene,n,Szenen,,scene,صحنه
das,Kapitel,Kapitel,Kapitel,,chapter,فصل
das,Musical,s,Musicals,,musical,نمایش همراه با آواز و موسیقی
der,Sänger,Sänger,Sänger,,singer,خواننده
die,Sängerin,nen,Sängerinnen,,singer,خواننده
die,Stimme,n,Stimmen,,voice,صدا
die,Trompete,n,Trompeten,,trumpet,شیپور
der,Bläser,Bläser,Bläser,,wind instruments,سازهای بادی
das,Argument,e,Argumente,,argument,خردورزی
das,Barock,,,,baroque,باروک
der,Bart,Bärte,Bärte,,beard,ریش
die,Börse,n,Börsen,,stock exchange,بورس اوراق بهادار
die,Branche,n,Branchen,,industry,صنعت
der,Container,Container,Container,,container,کانتینر
der,Kühlcontainer,Kühlcontainer,Kühlcontainer,,refrigerated container,کانتینر یخچالی
der,Detektiv,e,Detektive,,detective,کارآگاه
das,Dinner,s,Dinners,,dinner,شام
die,Einrichtung,en,Einrichtungen,,furniture,مبلمان
das,Engagement,s,Engagements,,engagement,پایبندی
der,Exfreund,e,Exfreunde,,ex boyfriend,دوست پسر سابق
der,Fahrstuhl,Fahrstühle,Fahrstühle,,elevator,آسانسور
die,Faszination,en,Faszinationen,,fascination,شیفتگی
die,Fläche,n,Flächen,,area,مساحت
die,Flotte,n,Flotten,,fleet,ناوگان
die,Form,en,Formen,,form,ریخت
der,Frühaufsteher,Frühaufsteher,Frühaufsteher,,early bird,سحر خیز
das,Geländer,Geländer,Geländer,,railing,نرده
der,Genuss,Genüsse,Genüsse,,enjoyment,خوشی
das,Gesicht,er,Gesichter,,face,چهره
das/der,Hektar,e,Hektare,,hectare,هکتار
der,Interviewer,Interviewer,Interviewer,,interviewer,مصاحبه کننده
die,Interviewerin,nen,Interviewerinnen,,interviewer,مصاحبه کننده
der,Kommilitone,n,Kommilitonen,,fellow student,هم دانشگاهی
die,Kommilitonin,nen,Kommilitoninnen,,fellow student,هم دانشگاهی
der,Kranführer,Kranführer,Kranführer,,crane operator,اپراتور جرثقیل
die,Kranführerin,nen,Kranführerinnen,,crane operator,اپراتور جرثقیل
der,Löwe,n,Löwen,,lion,شیر
der,Marktschreier,Marktschreier,Marktschreier,,barker,جارزنِ بازار
die,Menge,n,Mengen,,crowd,جمعیت
die,Nähe,-,-,,vicinity,همسایگی
die,Niederlassung,en,Niederlassungen,,branch,شاخه
die,Niederlassung,en,Niederlassungen,,residence,اقامتگاه
die,Orientierung,en,Orientierungen,,orientation,جهت گیری
der,Orientierungspunkt,e,Orientierungspunkte,,landmark,نشانهٔ جهت یابی
der,Pastor,en,Pastoren,,pastor,كشیش پروتستان
die,Pastorin,nen,Pastorinnen,,pastor,کشیش زن
die,Polizei,en,Polizeien,,police,پلیس
die,Plattform,en,Plattformen,,platform,سکو
die,Reportage,n,Reportagen,,report,گزارش
der,Rundfunk,,,,broadcasting,پخش رادیویی
die,Rundfunkanstalt,en,Rundfunkanstalten,,broadcasting corporation,سازمان رادیو-تلویزیونی عمومی
die,Qualität,en,Qualitäten,,quality,کیفیت
das,Quartal,e,Quartale,,quarter,یک چهارم
die,Schönheit,en,Schönheiten,,beauty,زیبایی
der,Speicher,Speicher,Speicher,,storage,انبار
der,Terminal,s,Terminals,,terminal,پایانه
das,Treiben,Treiben,Treiben,,hustle and bustle,جنب‌وجوش
die,Verteidigung,en,Verteidigungen,,defense,دفاع
die,Selbstverteidigung,en,Selbstverteidigungen,,self-defence,دفاع شخصی
,wechseln,,,v,change,عوض كردن
,aufteilen,,,v,divide,بخش کردن
,ausbilden,,,v,educate,آموزش دادن
,ausdenken,,,v,to invent,اندیشیدن
,bedrohen,,,v,threaten,تهدید کردن
,begleiten,,,v,accompany,همراهی کردن
,beschützen,,,v,protect,نگهداری کردن
,besorgt,,,adj,worried,نگران
,bewundern,,,v,admire,تحسین کردن
,bummeln,,,v,stroll,قدم زدن
,diskutieren,,,v,discuss,گفتگو کردن
,einfallen,,,v,come to mind,به ذهن آمدن
,erfordern,,,v,require,نیاز داشتن
