,de,,,,en,fa
,erwischen,,,v,catch,به موقع گرفتن
,fesseln,,,v,tie,بستن
,fliehen,,,v,flee,فرار کردن
,konzentrieren,,,v,concentrate,متمرکز کردن
,kriegen,,,v,get,دریافت كردن
,niederschlagen,,,v,suppress,به زمین کوبیدن
,orientieren,,,v,orient,جهت یابی کردن
,orientiert,,,adj,oriented,جهت دار
,prägen,,,v,imprint,شکل دادن
,recht,,,adj,right,درست
,haben,,,v,have,داشتن
,retten,,,v,save,نجات دادن
,stoßen,,,v,push,هل دادن
,trennen,,,v,separate,جداگانه
,treten,,,v,kick,لگد زدن
,unternehmen,,,v,undertake,انجام دادن
,verlieben,,,v,fall in love,عاشق شدن
,verpassen,,,v,miss,از دست دادن
,verschwinden,,,v,disappear,ناپدید شدن
,versorgen,,,v,take care of,مراقبت کردن
,weiterbringen,,,v,further,پیش بردن
,zurückkommen,,,v,come back,برگشتن
,beeindruckend,,,adj,impressive,چشمگیر
,blond,,,adj,blond,بور
,delikat,,,adj,delicate,خوشمزه
,ehemalig,,,adj,former,سابق
,einzigartig,,,adj,unique,بی همتا
,exzellent,,,adj,excellent,عالی
,hart,,,adj,hard,سخت
,heutig,,,adj,today’s,امروزی
,kreativ,,,adj,creative,خلاق
,lebhaft,,,adj,lively,سرزنده
,malerisch,,,adj,picturesque,زیبا و خوش‌منظره
,mörderisch,,,adj,murderous,قاتل
,ohnmächtig,,,adj,unconscious,بیهوش
,renommiert,,,adj,renowned,مشهور
,spannend,,,adj,exciting,هیجان انگیز
,staatlich,,,adj,governmental,دولتی
,still,,,adj,still,هنوز
,stolz,,,adj,proud,مغرور
,traditionsreich,,,adj,rich in tradition,سرشار از سنت‌ها
,unterhaltsam,,,adj,entertaining,سرگرم کننده
,unvergesslich,,,adj,unforgettable,فراموش نشدنی
,,,,,,
die,Post,,,,post,اداره پست
die,Luftpost,en,Luftposten,,airmail,پست هوایی
das,Amt,Ämter,Ämter,,government office,دفتر دولتی
das,Postamt,Postämter,Postämter,,post office,اداره پست
der,Briefkasten,Briefkästen,Briefkästen,,mailbox,صندوق پستی
der,Postkasten,Postkästen,Postkästen,,mailbox,صندوق پستی
der,Briefträger,Briefträger,Briefträger,,postman,پستچی
die,Briefträgerin,nen,Briefträgerinnen,,postwoman,پستچی
der,Postbote,,,,postman,پستچی
die,Postbotin,nen,Postbotinnen,,postwoman,پستچی
das,einschreiben,,,v,enroll,نام نویسی كردن
das,Paket,e,Pakete,,package,بسته
das,Päckchen,Päckchen,Päckchen,,parcel,بسته
die,Postkarte,n,Postkarten,,postcard,کارت پستال
,senden,,,v,send,فرستادن
die,Sendung,en,Sendungen,,sending,بسته پستی
die,Briefsendung,,,,letter,ارسال نامه
die,Paketsendung,,,,parcel shipment,حمل بسته
der,Briefumschlag,Briefumschläge,Briefumschläge,,envelope,پاکت
die,Briefmarke,n,Briefmarken,,stamp,تمبر
das,Porto,s,Portos,,postage,هزینه پستی
der,Stempel,Stempel,Stempel,,stamp,مهر لاستیکی
,abstempeln,,,v,stamp,تمبر
der,Absender,Absender,Absender,,sender,فرستنده
der,Empfänger,Empfänger,Empfänger,,recipient,گیرنده
der,Zoll,Zölle,Zölle,,customs,گمرک
der,Auftrag,Aufträge,Aufträge,,commission,ماموریت
der,Nachforschungsauftrag,,,,inquiry request,درخواست پیگیری
die,Zustellung,en,Zustellungen,,delivery,تحویل
die,Zustellbarkeit,,,,deliverability,قابلیت تحویل
,abschicken,,,v,post,فرستادن
,aufgeben,,,v,give up,دست برداشتن
,adressieren,,,v,address,نشانی دادن
,werfen,,,v,throw,انداختن
,zustellen,,,v,deliver,تحویل دادن
die,Abgabe,n,Abgaben,,submission,ارسال
der,Anbieter,Anbieter,Anbieter,,provider,ارائه دهنده
der,Apparat,e,Apparate,,apparatus,دستگاه
der,Fernsehapparat,e,Fernsehapparate,,TV,تلویزیون
der,Beleg,e,Belege,,document,سند
die,Beschwerde,n,Beschwerden,,complaint,شکایت
der,Eintrag,Einträge,Einträge,,entry,ثبت
der,Einwohner,Einwohner,Einwohner,,resident,ساکن
die,Einwohnerin,nen,Einwohnerinnen,,resident,ساکن
das,Einwohnermeldeamt,Einwohnermeldeämte,Einwohnermeldeämte,,residents' registration office,اداره ثبت احوال ساکنین
die,Erklärung,en,Erklärungen,,explanation,توضیح
die,EU,,,,EU,اتحادیه اروپا
die,Garantie,n,Garantien,,guarantee,تضمین
das,Geheimnis,se,Geheimnisse,,secret,راز
das,Heimweh,,,,homesickness,دلتنگی برای خانه
die,Highschool,s,Highschools,,high school,دبیرستان
das,Inland,s,Inlands,,inland,داخل كشور
das,Internetforum,Internetforen,Internetforen,,internet forum,انجمن اینترنتی
das,Kloster,Klöster,Klöster,,monastery,صومعه
die,Nonne,n,Nonnen,,nun,راهبه
die,Mitteilung,en,Mitteilungen,,notice,اطلاعیه
die,Panne,n,Pannen,,breakdown,شکست
das,Preisausschreiben,Preisausschreiben,Preisausschreiben,,competition,مسابقه
die,Reaktion,en,Reaktionen,,reaction,واکنش
die,Reklamation,en,Reklamationen,,complaint,شکایت
der,Standard,s,Standards,,standard,استاندارد
der,Status,Status,Status,,status,وضعیت
das,Stofftier,e,Stofftiere,,stuffed animal,حیوان عروسکی پارچه ای
die,Strafe,n,Strafen,,penalty,تنبیه
das,Telefonbuch,Telefonbücher,Telefonbücher,,telephone book,دفترچه تلفن
der,Untertitel,Untertitel,Untertitel,,subtitles,زیرنویس‌ها
der,Urenkel,Urenkel,Urenkel,,great-grandchildren,نتیجه (فرزند نوه)
der,Verlag,e,Verlage,,publisher,ناشر
der/die,Verlobte,n,Verlobten,,fiancée,نامزد
die,Webseite,n,Webseiten,,website,وب‌سایت
der,Werktag,e,Werktage,,working day,روز کاری
der,Wert,e,Werte,,value,ارزش
die,Zeitschrift,en,Zeitschriften,,magazine,مجله
die,Zentrale,n,Zentralen,,headquarters,مركز
,abstimmen,,,v,vote,رأی
,angeben,,,v,indicate,نشان دادن
,auffordern,,,v,request,درخواست کردن
,ausdrücken,,,v,express,بیان كردن
,beschweren,,,v,complain,شكایت كردن
,besorgen,,,v,provide,تهیه کردن
,betreffen,,,v,concern,مربوط بودن
,herausfinden,,,v,find out,پی بردن
,kleben,,,v,stick,چسبیدن
,kümmern,,,v,take care,مراقبت كردن
,löschen,,,v,delete,پاک کردن
,nachforschen,,,v,investigate,کاوش کردن
,packen,,,v,pack,بسته بندی كردن
,einpacken,,,v,pack,بسته بندی كردن
,realisieren,,,v,realize,متوجه شدن
,stecken,,,v,put,قرار دادن
,übersteigen,,,v,outstrip,پیش افتادن
,verfolgen,,,v,pursue,تعقیب كردن
,verreisen,,,v,travel,سفر كردن
,versprechen,,,v,promise,پیمان بستن
,verstecken,,,v,hide,پنهان کردن
,verstärken,,,v,strengthen,نیرومند کردن
,vorkommen,,,v,happen,رخ دادن
,wegschmeißen,,,v,throw away,دور انداختن
,wundern,,,v,wonder,شگفت زده شدن
,zurückbringen,,,v,return,بازگشت
,ähnlich,,,adj,similar,مانند
,emotional,,,adj,emotionally,احساسی
,fair,,,adj,fair,منصفانه
,unfair,,,adj,unfair,ناعادلانه
,korrekt,,,adj,correct,درست
,neutral,,,adj,neutral,بی طرف
,ordentlich,,,adj,neat,بسامان
,unordentlich,,,adj,messy,کثیف
,pünktlich,,,adj,punctual,به موقع
,real,,,adj,real,واقعی
,irreal,,,adj,unreal,غیر واقعی
,tot,,,adj,dead,مرده
,irgend,,,adv,any,هر
,nirgends,,,adv,nowhere,هیچ جا
,nirgendwoher,,,adv,nowhere,هیچ جا
,nirgendwohin,,,adv,nowhere,هیچ جا
,damals,,,adv,at that time,در آن زمان
,mithilfe,,,prep,using,با استفاده از
,normalerweise,,,adv,normally,به طور معمول
,zunächst,,,adv,first,اول
,zunächst,,,prep,next to,در کنار
,solche,,,pron,such,چنین
,in Ordnung sein,,,,be okay,درست بودن
,,,,,,
die,Hochschule,n,Hochschulen,,college,آموزشگاه عالی
die,Fachhochschule,n,Fachhochschulen,,university of applied sciences,دانشگاه علوم کاربردی
das,Konservatorium,Konservatorien,Konservatorien,,conservatory,هنرستان
die,Universität,en,Universitäten,,university,دانشگاه
der,Bachelor,s,Bachelors,,bachelor,کارشناسی
der,Master,Master,Master,,master,کارشناسی ارشد
die,Promotion,en,Promotionen,,promotion,دریافت مدرک دکترا
die,Prüfung,en,Prüfungen,,test,آزمون
die,Aufnahmeprüfung,en,Aufnahmeprüfungen,,entrance examination,آزمون ورودی
die,Eignungsprüfung,en,Eignungsprüfungen,,aptitude test,آزمون شایستگی
die,Reifeprüfung,en,Reifeprüfungen,,final examination,آزمون پایانی
die,Zulassungsbedingung,en,Zulassungsbedingungen,,admission requirement,شرایط پذیرش
die,Regelstudienzeit,en,Regelstudienzeiten,,standard period of study,مدت استاندارد تحصیل
die,Forschung,-,-,,research,پژوهش
die,Lehre,-,-,,teach,آموزش
die,Wissenschaft,en,Wissenschaften,,science,دانش
der,Dozent,en,Dozenten,,lecturer,مدرس
die,Hochschulreife,Hochschulreife,Hochschulreife,,university entrance qualification,شرایط ورود به دانشگاه
der,Meister,Meister,Meister,,master,استاد
der,Meistertitel,Meistertitel,Meistertitel,,championship title,عنوان قهرمانی
,einschreiben,,,v,enroll,نام نویسی كردن
,immatrikulieren,,,v,matriculate,ثبت نام کردن در دانشگاه
die,Fakultät,en,Fakultäten,,faculty,دانشكده
die,Geisteswissenschaft,en,Geisteswissenschaften,,humanities,علوم انسانی
die,Gestaltung,en,Gestaltungen,,arrangement,چیدمان
das,Ingenieurwesen,,,,engineering,مهندسی (از نگاه کارکردی)
die,Ingenieurwissenschaft,en,Ingenieurwissenschaften,,Engineering Science,دانش مهندسی (از نگاه آموزشی)
die,Naturwissenschaft,en,Naturwissenschaften,,natural science,علوم طبیعی
die,Rechtswissenschaft,en,Rechtswissenschaften,,law,دانش حقوق
das,Sozialwesen,-,-,,social system,نظام اجتماعی
die,Theologie,n,Theologien,,theology,دانش دینی
die,Wirtschaftswissenschaft,en,Wirtschaftswissenschaften,,economics,اقتصاد
das,Studienfach,Studienfächer,Studienfächer,,subject of study,رشته‌ی تحصیلی
die,Anglistik,,,,English Language and Literature,زبان و ادبیات انگلیسی
die,Betriebswirtschaft,,,,business administration,مدیریت بازرگانی
die,Germanistik,,,,German language and literature,زبان و ادبیات آلمانی
der,Jura,,,,law,قانون
die,Pädagogik,-,-,,pedagogy,دانش آموزش و پرورش
die,Psychologie,-,-,,psychology,دانش روانشناسی
die,Informatik,-,-,,computer science,علوم کامپیوتر
die,Wirtschaftsinformatik,-,-,,management information systems,مدیریت فناوری اطلاعات
der,Schultyp,en,Schultypen,,school type,نوع مدرسه
die,Förderschule,n,Förderschulen,,special needs school,مدرسه با نیازهای ویژه
die,Grundschule,n,Grundschulen,,primary school,مدرسه ابتدایی
die,Hauptschule,n,Hauptschulen,,secondary school,مدرسه متوسطه
die,Realschule,n,Realschulen,,secondary school,مدرسه متوسطه
das,Internat,e,Internate,,boarding school,مدرسه شبانه روزی
der,Beruf,e,Berufe,,profession,حرفه
der,Analytiker,Analytiker,Analytiker,,analyst,تحلیلگر
die,Analytikerin,nen,Analytikerinnen,,analyst,تحلیلگر
der,Buchhändler,Buchhändler,Buchhändler,,bookseller,کتابفروش
die,Buchhändlerin,nen,Buchhändlerinnen,,bookseller,کتابفروش
der,Dolmetscher,Dolmetscher,Dolmetscher,,interpreter,مترجم
die,Dolmetscherin,nen,Dolmetscherinnen,,interpreter,مترجم
der,Facharzt,Fachärzte,Fachärzte,,specialist,متخصص
die,Psychiatrie,-,-,,psychiatry,روانپزشکی
die,Chirurgie,-,-,,surgery,عمل جراحی
der,Fernfahrer,Fernfahrer,Fernfahrer,,truck driver,راننده کامیون
die,Fernfahrerin,nen,Fernfahrerinnen,,truck driver,راننده کامیون
der,Ingenieur,Ingenieure,Ingenieure,,engineer,مهندس
die,Ingenieurin,nen,Ingenieurinnen,,engineer,مهندس
der,Oberarzt,Oberärzte,Oberärzte,,senior physician,پزشک ارشد
die,Oberärztin,nen,Oberärztinnen,,senior physician,پزشک ارشد
die,Kunst,Künste,Künste,,art,هنر
die,Auszeichnung,en,Auszeichnungen,,award,پاداش
der,Oskar,s,Oskars,,oskar,اسکار
das,Kabarett,s,Kabaretts,,cabaret,کاباره
der,Kabarretist,en,Kabarretisten,,cabaret artist,هنرمند کاباره
die,Kabarretistin,nen,Kabarretistinnen,,cabaret artist,هنرمند کاباره
das,Instrument,en,Instrumenten,,instrument,ساز
das,Orchester,,,,orchestra,ارکستر
die,Solokarriere,,,,solo career,حرفه انفرادی
die,Regie,,,,director,كارگردانی
der,Regieassistent,en,Regieassistenten,,assistant director,دستیار کارگردان
die,Regieassistentin,nen,Regieassistentinnen,,assistant director,دستیار کارگردان
das,Drehbuch,Drehbücher,Drehbücher,,film script,فیلمنامه
,auftreten,,,,appear (on the stage),ظاهر شدن
,drehen,,,,turn,نوبت
die,Begabung,en,Begabungen,,talent,استعداد
das,Berufsleben,-,-,,professional life,زندگی حرفه‌ای
die,Besonderheit,en,Besonderheiten,,special feature,ویژگی خاص
der,Einstieg,e,Einstiege,,entrance,ورود
die,Fähigkeit,en,Fähigkeiten,,capability,توانایی
die,Hitze,n,Hitzen,,heat,گرما
die,Jugend,-,-,,youth,جوانان
der,Kandidat,en,Kandidaten,,candidate,نامزد
die,Kandidatin,nen,Kandidatinnen,,candidate,نامزد
das,Kraftfahrzeug,e,Kraftfahrzeuge,,motor vehicle,وسیله نقلیه موتوری
die,Kombination,nen,Kombinationnen,,combination,ترکیب
der,Kompass,e,Kompasse,,compass,قطب‌نما
der,Lebensweg,e,Lebenswege,,life path,مسیر زندگی
die,Leidenschaft,en,Leidenschaften,,passion,شور و اشتیاق
der,Lastkraftwagen,,,,truck,کامیون
die,Mehrzahl,,,,majority,بیشتر
das,Merkmal,,,,feature,ویژگی
die,Organisation,nen,Organisationnen,,organization,سازمان
die,Phase,n,Phasen,,phase,مرحله
die,Endphase,n,Endphasen,,final phase,مرحله نهایی
der,Praktiker,Praktiker,Praktiker,,practitioner,پزشک
der,Praktiker,Praktiker,Praktiker,,practitioner,فرد عمل گرا
die,Praxis,Praxen,Praxen,,office,دفتر پزشک یا وکیل
die,Praxis,-,-,,practice,تمرین
die,Theorie,n,Theorien,,theory,نظریه
das,Recht,-,-,,right,قانون
der,Schüleraustausch,e,Schüleraustausche,,student exchange,تبادل دانشجو
die,Spedition,n,Speditionn,,freight forwarding,حمل و نقل بار
das,Spektrum,Spektren,Spektren,,spectrum,طیف
das,Späte,-,-,,lateness,دیرکرد
der,Transport,e,Transporte,,transport,حمل و نقل
der,Transporteur,e,Transporteure,,transporter,باربر
das,Unternehmen,Unternehmen,Unternehmen,,company,شرکت
der,Vortrag,Vorträge,Vorträge,,speech,سخنرانی
,aufwachsen,,,v,grow up,بزرگ شدن
,befürchten,,,v,fear,ترس
,erfüllen,,,v,fulfill,برآورده کردن
,existieren,,,v,exist,وجود داشتن
,formulieren,,,v,formulate,فرموله کردن
,führen,,,v,lead,هدایت كردن
,hospitieren,,,v,sit in on lectures,اقامت کردن در جایی به منظور کارآموزی
,integrieren,,,v,integrate,ادغام
,kombinieren,,,v,combine,ترکیب کردن
,nachweisen,,,v,prove,ثابت كردن
,raten,,,v,guess,حدس زدن
,raten,,,v,advise,توصیه كردن
,regeln,,,v,regulate,تنظیم کردن
,spezialisieren,,,v,specialize,متخصص شدن
,überlegen,,,v,think,فكر كردن
,überlegen,,,adj,superior,برتر
,umwandeln,,,v,convert,تبدیل کردن
,anerkannt,,,adj,recognized,شناخته شده
,dual,,,adj,dual,دوگانه
,fleißig,,,adj,diligent,کوشا
,gesamt,,,adj,total,همه
,gewöhnlich,,,adj,usual,بهنجار
,ungewöhnlich,,,adj,unusual,نا بهنجار
,klassisch,,,adj,classic,ماندگار
,künstlerisch,,,adj,artistic,هنری
,pädagogisch,,,adj,educational,آموزشی
,praktisch,,,adj,practical,کاربردی
,theoretisch,,,adj,theoretical,نظری
,praxisorientiert,,,adj,practice-oriented,کاربردی
,schwerpunktmäßig,,,adj,mainly,بیشتر
,schwierig,,,adj,difficult,دشوار
,selbstständig,,,adj,self-employed,خویش فرما
,stressig,,,adj,stressful,استرس‌زا
,unabhängig,,,adj,independent,خودگردان
,ungeduldig,,,adj,impatient,بی صبر
,wahr,,,adj,TRUE,راست
,wesentlich,,,adj,essential,اساسی
,nebenbei,,,adv,alongside,در کنار
,wegen,,,prep,because of,به دلیل
,bloß,,,adv,just,فقط
,doch,,,adv,still,با این وجود
,nur,,,adv,only,فقط
,auf diese Weise,,,-,in this way,به این ترتیب
,in der Regel,,,adv,usually,بیشتر
,,,,,,
der,Bauer,n,Bauern,,farmer,کشاورز
die,Bäuerin,nen,Bäuerinnen,,peasant woman,کشاورز (زن)
der,Landwirt,e,Landwirte,,farmer,کشاورز
die,Landwirtin,nen,Landwirtinnen,,farmer,کشاورز
der,Hof,Höfe,Höfe,,courtyard,حیاط
der,Bauernhofe,Bauernhöfe,Bauernhöfe,,farm,مزرعه
die,Gärtnerei,en,Gärtnereien,,market garden,فروشگاه گل و گیاه
die,Scheune,n,Scheunen,,barn,انبار کاه و علوفه
der,Stall,Ställe,Ställe,,stall,طویله
,ausmisten,,,v,decluttering,مرتب سازی
der,Acker,Äcker,Äcker,,field,مزرعه
das,Feld,er,Felder,,field,میدان
die,Weide,n,Weiden,,pasture,چراگاه
das,Gras,Gräser,Gräser,,grass,چمن
das,Heu,-,-,,hay,یونجه
,heuen,,,v,hay,یونجه
der,Anbau,-,-,,cultivation,کشت
der,Anbau,-,-,,annex building,گسترش ساختمان
,anbauen,,,v,cultivate,سبزی کاری کردن
der,Ackerbau,-,-,,agriculture,کشاورزی
der,Landbau,-,-,,agriculture,کشاورزی
die,Tierhaltung,en,Tierhaltungen,,animal husbandry,دامپروری
die,Tierzucht,en,Tierzuchten,,animal breeding,اصلاح نژاد حیوانات
,Bio,,,prep,organic,طبیعی
,biologisch,,,adj,biological,زیستی
der,Öko,s,Ökos,,eco,دوستدار محیط زیست
die,Ökologie,-,-,,ecology,بوم شناسی
,ökologisch,,,adj,ecological,بوم شناختی
die,Umwelt,en,Umwelten,,environment,محیط زیست
der,Umweltschutz,-,-,,environmental protection,حفاظت از محیط زیست
der,Dünger,Dünger,Dünger,,fertilizer,کود
das,Schädlingsmittel,,,,pesticide,آفت کش
,ernten,,,v,harvest,برداشت كردن
,füttern,,,v,feed,غذا دادن
der,Einsatz,Einsätze,Einsätze,,mission,ماموریت
der,Helfer,Helfer,Helfer,,helper,یاور
die,Helferin,nen,Helferinnen,,helper,یاور
das,Mitglied,er,Mitglieder,,member,عضو
die,Organisation,en,Organisationen,,organization,سازمان
der,Zivildienst,e,Zivildienste,,civil service,خدمات ملکی
die,Stiftung,en,Stiftungen,,foundation,بنیاد
,freiwillig,,,adj,voluntary,داوطلبانه
,gemeinnützig,,,,non-profit,انسان دوستانه
der,Esel,Esel,Esel,,donkey,الاغ
der,Hahn,Hähne,Hähne,,faucet,شیر آب
der,Hahn,Hähne,Hähne,,rooster,خروس
,krähen,,,v,crow,بانگ زدن (قوقولی قوقو کردن)
die,Henne,n,Hennen,,hen,مرغ
das,Huhn,Hühner,Hühner,,chicken,مرغ
,gackern,,,v,cackle,قهقهه زدن
der,Hund,Hunde,Hunde,,dog,سگ
die,Hündin,nen,Hündinnen,,female dog,ماده سگ
,bellen,,,v,bark,پارس کردن
der,Kater,Kater,Kater,,male cat,گربه نر
die,Katze,n,Katzen,,cat,گربه
das,Kätzchen,Kätzchen,Kätzchen,,kitten,بچه گربه
,miauen,,,v,meow,میو میو کردن (صدای گربه)
das,Küken,Küken,Küken,,chick,جوجه
der,Bulle,n,Bullen,,bull,گاو نر
die,Kuh,Kühe,Kühe,,cow,گاو ماده
das,Kalb,Kälber,Kälber,,calf,گوساله
,muhen,,,v,moo,ما ما کردن (صدای گاو)
das,Pferd,e,Pferde,,horse,اسب
,wiehern,,,v,neigh,شیهه کشیدن
das,Schaf,e,Schafe,,sheep,گوسفند
,blöken,,,v,bleating,بع بع کردن
das,Schwein,e,Schweine,,pig,خوک
,grunzen,,,v,grunt,غرغر کردن
die,Ziege,n,Ziegen,,goat,بز
,meckern,,,v,bleat,مع مع کردن
,fressen,,,v,eat,خوردن
die,Alp,en,Alpen,,alp,آلپ
die,Alm,en,Almen,,alpine pasture,مرتع آلپ
die,Anfrage,n,Anfragen,,inquiry,پرسش
der,Aspekt,e,Aspekte,,aspect,جنبه
der,Betreuer,Betreuer,Betreuer,,supervisor,سرپرست
die,Betreuerin,nen,Betreuerinnen,,supervisor,ناظر
die,Betreuung,en,Betreuungen,,care,مراقبت
,betreuen,,,v,look after,مراقبت کردن
die,Bewertung,en,Bewertungen,,evaluation,ارزیابی
,bewerten,,,v,evaluate,ارزیابی کردن
die,Bezahlung,en,Bezahlungen,,payment,پرداخت
die,Broschüre,n,Broschüren,,brochure,دفترچهٔ راهنما
die,Diskussion,en,Diskussionen,,discussion,بحث
