,de,,,,en,fa
der,Entschluss,Entschlüsse,Entschlüsse,,decision,تصمیم
die,Erwartung,en,Erwartungen,,expectation,انتظار
,erwarten,,,,expect,انتظار داشتن
der,Fachmann,Fachmänner,Fachmänner,,expert,كارشناس
die,Fachfrau,Fachfrauen,Fachfrauen,,expert,كارشناس
die,Fernsicht,,,,clear view,نمای واضح
der,Forst,e,Forste,,forest,جنگل
die,Freundschaft,en,Freundschaften,,friendship,دوستی
die,Handarbeit,,,,handmade,دست‌ساز
das/der,Hektar,,,,hectares,هکتار
die,Hütte,n,Hütten,,hut,کلبه
die,Kondition,,,,condition,وضعیت
die,Lebensart,,,,lifestyle,سبک زندگی
der,Quark,,,,quark,نوعی محصول لبنی
die,Renovation,en,Renovationen,,renovation,نوسازی
die,Renovierung,en,Renovierungen,,renovation,نوسازی
der,Strom,Ströme,Ströme,,electricity,برق
das,Taschengeld,er,Taschengelder,,pocket money,پول توجیبی
die,Unterbringung,en,Unterbringungen,,accommodation,اقامتگاه
,unterbringen,,,v,accommodate,جای دادن
die,Verarbeitung,en,Verarbeitungen,,processing,پردازش
,verarbeiten,,,v,process,پردازش کردن
die,Vermarktung,en,Vermarktungen,,marketing,بازاریابی
,vermarkten,,,v,market,به بازار عرضه کردن
die,Verpflegung,,,,catering,پذیرایی
,verpflegen,,,,provide food,پذیرایی کردن
die,Vollwertkost,-,-,,wholefood,غذاهای کامل
das,Vorbild,,,,example,نمونه
die,Vorkenntnis,se,Vorkenntnisse,,previous knowledge,پیش آگاهی
die,Zusammenarbeit,,,,cooperation,همکاری
der,Zusammenhang,Zusammenhänger,Zusammenhänger,,connection,اتصال
,arbeiten,,,v,work,كار كردن
,aufstehen,,,v,stand up,برخاستن
,auftreten,,,v,appear,پدیدار شدن
,bedenken,,,v,consider,در نظر گرفتن
,beurteilen,,,v,judge,داوری كردن
,durchstreichen,,,v,strikeout,خط زدن (نوشته)
,einsetzen,,,v,insert,درج کردن
,entschließen,,,v,decide,تصمیم گرفتن
,erhalten,,,v,receive,دریافت کردن
,erwerben,,,v,acquire,کسب کردن
,frieren,,,v,freeze,یخ زدن
,gewohnt sein,,,v,be used to,عادت کردن به
,leuchten,,,v,shine,درخشش
,mitarbeiten,,,v,collaborate,همکاری کردن
,pflegen,,,v,maintain,نگهداری کردن
,schweigen,,,v,be silent,ساكت شدن
,verlassen,,,v,leave,رها كردن
,zubereiten,,,v,prepare,آماده كردن
,dankbar,,,adj,thankful,سپاسگزار
,einwöchig,,,adj,weeklong,یک هفته ای
,giftig,,,adj,poisonous,سمی
,künstlich,,,adj,artificial,ساختگی
,ökonomisch,,,adj,economic,اقتصادی
,optimistisch,,,adj,optimistic,خوشبین
,steil,,,adj,steep,شیب تند
,möglichst,,,adv,if possible,در صورت امکان
,,,,,,
die,Begrüßung,en,Begrüßungen,,greeting,احوالپرسی
,begrüßen,,,,greet,سلام کردن
die,Geste,n,Gesten,,gesture,ژست
der,Handschlag,,,,handshake,دست دادن
die,Wange,n,Wangen,,cheek,گونه
der,Kuss,Küsse,Küsse,,kiss,بوسه
der,Wangenkuss,,,,cheek kiss,بوسه گونه
,küssen,,,,kiss,بوسیدن
das,Nicken,,,,nod,تکان سر
,nicken,,,,nod,سر تکان دادن
,zunicken,,,,nod,سر تکان دادن
die,Umarmung,en,Umarmungen,,hug,بغل کردن
,umarmung,,,,hug,بغل کردن
das,Winken,,,,waving,تکان دادن
,winken,,,,waving,تکان دادن
,zuwinken,,,,wave,موج
,ansprechen,,,,address,آدرس
,siezen,,,,formal address,آدرس رسمی
,duzen,,,,informal address,آدرس غیررسمی
der/das,Small Talk,s,Small Talks,,small talk,بحث کوچک
der,Ausdruck,,,,expression,بیان
,ausdrücken,,,,to express,بیان کردن
der,Begriff,e,Begriffe,,expression,بیان
der,Oberbegriff,,,,general term,اصطلاح عمومی
die,Korrektur,en,Korrekturen,,correction,اصلاح
die,Redewendung,en,Redewendungen,,idiom,اصطلاح
der,Schreibstil,e,Schreibstile,,writing style,سبک نوشتاری
die,Strategie,n,Strategien,,strategy,استراتژی
die,Struktur,en,Strukturen,,structure,ساختار
,wörtlich,,,,literally,به معنای واقعی کلمه
,nachschlagen,,,,look up,نگاه کردن
,übertragen,,,,transmitted,منتقل شده
die,Achtung,,,,danger,خطر
das,Alter,,,,old,قدیمی
der,Anlass,Anlässe,Anlässe,,occasion,مناسبت
der,Auszug,Auszüge,Auszüge,,abstract,انتزاعی
das/der,Blog,s,Blogs,,blog,بلاگ
das/der,Weblog,s,Weblogs,,weblog,وبلاگ
die,Distantz,en,Distantzen,,distance,فاصله
der,Doktor,en,Doktoren,,doctor,پزشک
die,Doktorin,nen,Doktorinnen,,doctor,دکتر
der,Empfang,Empfänge,Empfänge,,reception,پذیرش
die,Fortsetzung,en,Fortsetzungen,,continued,ادامه
die,Kälte,,,,cold,سرد
die,Leitung,,,,line,خط
der,Lerner,,,,learner,یادگیرنده
das,Meeting,s,Meetings,,meeting,جلسه
der,Mut,,,,courage,شجاعت
die,Panik,en,Paniken,,panic,وحشت
das,Pech,,,,bad luck,بدشانسی
das,Pfingsten,,,,pentecost,عید نزول روحالقدس بر رسولان عیسی
die,Position,en,Positionen,,position,موقعیت
der,Ratgeber,,,,counselor,مشاور
die,Religion,,,,religion,دین
der,Respekt,,,,respect,احترام
die,Schwierigkeit,en,Schwierigkeiten,,difficulty,دشواری
der,Sekt,e,Sekte,,sparkling wine,شراب گازدار
das,Tabu,s,Tabus,,taboo,تابو
der,Trend,s,Trends,,trend,روند
die,Umgangsform,en,Umgangsformen,,manners,آداب معاشرت
die,Ursache,n,Ursachen,,caused,باعث شد
das,Verständnis,,,,understanding,درک
das,Vertrauen,,,,trust,اعتماد
der/die,Vorgesetzte,n,Vorgesetzten,,supervisors,سرپرستان
die,Zuordnung,en,Zuordnungen,,assignment,تکلیف
,abhängen,,,,depend,بستگی دارد
,ärgern,,,,annoy,اذیت کردن
,beantworten,,,,answer,پاسخ
,begründen,,,,justify,توجیه کردن
,beherrschen,,,,command,فرمان
,beschäftigten,,,,employed,شاغل
,beschäftigt,,,,busy,مشغول
,erwarten,,,,expect,انتظار داشتن
,leiten,,,,lead,سرب
,schalten,,,,switch,سوئیچ
,sichern,,,,secure,امن
,üben,,,,practice,تمرین
,vergehen,,,,pass,عبور
,vermeiden,,,,avoid,اجتناب از
,akademisch,,,,academic,دانشگاهی
,angenehm,,,,pleasant,دلپذیر
,unangenehm,,,,unpleasant,ناخوشایند
,blumig,,,,flowery,گلدار
,deprimiert,,,,depressed,افسرده
,formell,,,,formally,رسماً
,informell,,,,informal,غیررسمی
,hochachtungsvoll,,,,respectfully,با احترام
,kritisch,,,,critical,بحرانی
,seltsam,,,,strange,عجیب و غریب
,vornehm,,,,elegant,زیبا
,vorzüglich,,,,excellent,عالی
,gegenseitig,,,,each other,یکدیگر
,kaum,,,,barely,به سختی
,teilweise,,,,partially,تا حدی
,überhaupt,,,,at all,اصلاً
,ungefähr,,,,approximately,تقریباً
,vergehen,,,,pass,عبور
,,,,,,
der,Arbeitgeber,Arbeitgeber,Arbeitgeber,,employer,کارفرما
die,Arbeitgeberin,nen,Arbeitgeberinnen,,employer,کارفرما
der,Arbeitnehmer,Arbeitnehmer,Arbeitnehmer,,employees,کارمندان
die,Arbeitnehmerin,nen,Arbeitnehmerinnen,,employee,کارمند
das,Verhältnis,se,Verhältnisse,,relationship,رابطه
das,Arbeitsverhältnis,se,Arbeitsverhältnisse,,employment contract,قرارداد کار
die,Arbeitszeit,en,Arbeitszeiten,,working hours,ساعات کاری
die,Kernarbeitszeit,en,Kernarbeitszeiten,,core working hours,ساعات کاری اصلی
die,Arbeitsstelle,n,Arbeitsstellen,,workplace,محل کار
die,Geschäftsführung,en,Geschäftsführungen,,management,مدیریت
die,Geschäftsleitung,en,Geschäftsleitungen,,management,مدیریت
die,GmbH,,,,Limited liability company,شرکت با مسئولیت محدود
,beschränkt,,,adj,limited,محدود
das,Gehalt,Gehälter,Gehälter,,salary,حقوق
der,Gehalt,Gehalte,Gehalte,,content,محتوا
der,Lohn,Löhne,Löhne,,wage,دستمزد
,netto,,,adj,net,خالص دریافتی
,brutto,,,adj,gross,ناخالص دریافتی
die,Kündigung,en,Kündigungen,,termination,فسخ قرارداد
,kündigen,,,v,terminate,فسخ کردن
die,Frist,en,Fristen,,deadline,مهلت
die,Kündigungsfrist,,,,notice period,مهلت فسخ قرارداد
der,Paragraph,,,,paragraph,بند
,unterschreiben,,,v,sign,امضأ كردن
,anstellen,,,v,hire,استخدام کردن
,beschäftigt,,,adj,busy,مشغول
,arbeiten,,,v,work,کار
,tätig,,,adj,active,فعال
,berufstätig,,,adj,employed,شاغل
das,Diplom,e,Diplome,,diploma,گواهینامه
die,Elektronik,en,Elektroniken,,electronics,الکترونیک
die,Mikroelektronik,en,Mikroelektroniken,,microelectronics,میکروالکترونیک
die,Technik,en,Techniken,,technology,فن
die,Technologie,n,Technologien,,technology,فن آوری
die,Informationstechnik,en,Informationstechniken,,information technology,فناوری اطلاعات
die,Mikrosystemtechnik,en,Mikrosystemtechniken,,microsystems technology,فناوری میکروسیستم‌ها
der,Hersteller,Hersteller,Hersteller,,manufacturer,تولیدکننده
das,Institut,e,Institute,,institute,موسسه
das,Unternehmen,Unternehmen,Unternehmen,,company,شرکت
das,Werk,e,Werke,,factory,کارخانه
das,Layout,s,Layouts,,layout,چیدمان
der,Prozess,e,Prozesse,,process,فرآیند
das,Passwort,Passwörter,Passwörter,,password,گذرواژه
der,Physiker,Physiker,Physiker,,physicist,فیزیکدان
die,Physikerin,nen,Physikerinnen,,physicist,فیزیکدان
der,Chip,s,Chips,,chip,تراشه
der,Mikrochip,s,Mikrochips,,microchip,ریزتراشه
der,Halbleiter,Halbleiter,Halbleiter,,semiconductor,نیمه رسانا
das,Silizium,-,-,,silicon,سیلیکون
die,Scheibe,n,Scheiben,,disc,دیسک
die,Siliziumscheibe,n,Siliziumscheiben,,silicon wafer,ویفر سیلیکونی
der,Wafer,Wafer,Wafer,,wafer,بیسکویت ویفر
die,Wartung,en,Wartungen,,maintenance,تعمیر و نگهداری
,verarbeiten,,,v,process,فرآیند
der,Anspruch,Ansprüche,Ansprüche,,claim,درخواست
der,Antrag,Anträge,Anträge,,application,کاربرد
der,Urlaubsantrag,Urlaubsanträge,Urlaubsanträge,,vacation request,درخواست مرخصی
das,Brett,er,Bretter,,board,تخته
das,Infobrett,er,Infobretter,,notice board,تابلوی اعلانات
die,Brille,n,Brillen,,glasses,عینک
die,Lesebrille,n,Lesebrillen,,reading glasses,عینک مطالعه
der,Dampfer,Dampfer,Dampfer,,steamboat,کشتی بخار
das,Einvernehmen,-,-,,agreement,توافق
die,Formulierung,en,Formulierungen,,formulation,دستور سازی
das,Freiluftkino,s,Freiluftkinos,,open-air cinema,سینمای روباز
die,Herkunft,Herkünfte,Herkünfte,,origin,خاستگاه
das,Intranet,s,Intranets,,intranet,اینترانت
die,Kooperation,en,Kooperationen,,cooperation,همکاری
der,Konsum,-,-,,consumption,مصرف
die,Korrespondenz,en,Korrespondenzen,,correspondence,نامه‌نگاری
die,Kraft,Kräfte,Kräfte,,power,قدرت
der,Krieg,e,Kriege,,war,جنگ
die,Kürze,-,-,,brief,مختصر
der,Laptop,s,Laptops,,laptop,لپ‌تاپ
der,Muttersprachler,Muttersprachler,Muttersprachler,,native speaker,گوینده بومی
die,Muttersprachlerin,nen,Muttersprachlerinnen,,native speaker,گوینده بومی
die,Nachfrage,n,Nachfragen,,demand,تقاضا
der,Sand,e,Sande,,sand,شن و ماسه
das,Satzzeichen,Satzzeichen,Satzzeichen,,sentence marks,علامت‌های جمله
das,Sekretariat,e,Sekretariate,,secretariat,دبیرخانه
der,Spitzname,n,Spitznamen,,nickname,لقب
der,Verwaltung,en,Verwaltungen,,administration,اداره
die,Wanderung,en,Wanderungen,,hike,پیاده‌روی
die,Wiederholung,en,Wiederholungen,,repetition,تکرار
die,Zusammenfassung,en,Zusammenfassungen,,summary,خلاصه
,achten,,,v,regard,توجه کردن
,auszahlen,,,v,pay out,پرداخت کردن
,beitragen,,,v,contribute,همکاری کردن
,durchlesen,,,v,read through,با دقت خواندن
,enthalten,,,v,contain,شامل بودن
,erfolgen,,,v,take place,برگزار شدن
,lassen,,,v,let,اجازه دادن
,nachstellen,,,v,readjust,دوباره تنظیم کردن
,qualifizieren,,,v,qualify,واجد شرایط بودن
,schlagen,,,v,hit,ضربه زدن
,sorgen,,,v,care for,از كسی مراقبت كردن
,testen,,,v,test,آزمودن
,verdecken,,,v,conceal,پنهان کردن
,vertreten,,,v,represent,جانشین بودن
,zerstören,,,v,destroy,نابود کردن
,ziehen,,,v,pull,کشیدن
,zukommen,,,v,to,نزدیک شدن
,zulassen,,,v,allow,اجازه دادن
,denkbar,,,adj,conceivable,قابل تصور
,hochmodern,,,adj,state-of-the-art,خیلی به روز
,individuell,,,adj,individual,فردی
,komplett,,,adj,complete,کامل
,schriftlich,,,adj,in written form,نوشته شده
,verantwortlich,,,adj,responsible,پاسخگو
,winzig,,,adj,tiny,ریز
,rund,,,adj,round,گرد
,beziehungsweise,,,conj,or rather,یا به عبارت دیگر
,im Folgenden,,,-,hereinafter,از این پس
,,,,,,
der,Zeitraum,Zeiträume,Zeiträume,,period,دوره
der,Kurfürst,en,Kurfürsten,,elector,انتخابگر
die,Krönung,en,Krönungen,,coronation,تاجگذاری
,krönen,,,v,crown,تاجگذاری کردن
die,Revolution,en,Revolutionen,,revolution,انقلاب
die,Industrielle Revolution,-,-,,industrial revolution,انقلاب صنعتی
der,Nationalstaat,en,Nationalstaaten,,nation state,دولت-ملت
die,Hauptstadt,Hauptstädte,Hauptstädte,,capital city,پایتخت
die,Weltwirtschaftskrise,n,Weltwirtschaftskrisen,,global economic crisis,بحران اقتصادی جهانی
die,Macht,Mächte,Mächte,,power,قدرت
die,Machtübernahme,n,Machtübernahmen,,seizure of power,به دست گرفتن قدرت
der,Nationalsozialist,en,Nationalsozialisten,,national socialist,عضو حزب نازی آلمان
die,Nationalsozialistin,nen,Nationalsozialistinnen,,national socialist,عضو حزب نازی آلمان
die,Trümmer,n,Trümmern,,debris,آوار
die,Zerstörung,en,Zerstörungen,,destruction,تخریب
das,Opfer,Opfer,Opfer,,sacrifice,قربانی
die,Flucht,en,Fluchten,,escape,فرار
,fliehen,,,v,flee,فرار کردن
,fangen,,,v,catch,گرفتن
,umkommen,,,v,perish,هلاک شدن
der,Alliierte,n,Alliierten,,allies,متفقین
der,Sektor,en,Sektoren,,sector,بخش
die,Berliner Mauer,-,-,,berlin wall,دیوار برلین
der,Eiserne Vorhang,,,,iron curtain,پرده آهنین
die,Teilung,en,Teilungen,,division,تقسیم
der,Mauerfall,-,-,,fall of the berlin wall,سقوط دیوار برلین
die,Wende,n,Wenden,,turn,چرخش گاه
die,Vereinigung,en,Vereinigungen,,association,انجمن
die,Wiedervereinigung,en,Wiedervereinigungen,,reunion,بازدیدار
,vereinigen,,,v,unite,هم پیمان شدن
,wiedervereinigen,,,v,reunite,دوباره هم پیمان شدن
der,Bundestag,e,Bundestage,,federal parliament,مجلس فدرال آلمان
die,Religion,en,Religionen,,religion,دین
der,Glaube,-,-,,believe,باور
der,Buddhismus,-,-,,buddhism,بودیسم
der,Buddhist,en,Buddhisten,,buddhist,مرد بودایی
die,Buddhistin,nen,Buddhistinnen,,buddhist woman,زن بودایی
,buddhistisch,,,adj,buddhist,بودایی
der,Tempel,Tempel,Tempel,,temple,معبد
das,Christentum,-,-,,christianity,مسیحیت
der,Christ,en,Christen,,christian,مسیحی
die,Christin,nen,Christinnen,,christian,مسیحی
der,Protestant,en,Protestanten,,protestant,پروتستان
die,Protestantin,nen,Protestantinnen,,protestant,پروتستان
,christlich,-,-,adj,christian,مسیحی
die,Kirche,n,Kirchen,,church,کلیسا
der,Islam,-,-,,islam,اسلام
,islamisch,-,-,adj,islamic,اسلامی
der,Muslim,s,Muslims,,muslim,مرد مسلمان
die,Muslimin,nen,Musliminnen,,muslim woman,زن مسلمان
die,Muslima,s,Muslimas,,muslim woman,زن مسلمان
,muslimisch,,,adj,muslim,مسلمان
die,Moschee,n,Moscheen,,mosque,مسجد
der,Hinduismus,-,-,,hinduism,هندوئیسم
der,Hindu,s,Hindus,,hindu,هندو
die,Hindufrau,en,Hindufrauen,,hindu woman,زن هندو
,hinduistisch,-,-,adj,hindu,هندو
das,Judentum,-,-,,judaism,یهودیت
der,Jude,n,Juden,,jew,یهودی
die,Jüdin,nen,Jüdinnen,,jewish woman,زن یهودی
,jüdisch,,,adj,jewish,یهودی
die,Synagoge,n,Synagogen,,synagogue,کنیسه
die,Elektrizität,-,-,,electricity,برق
das,Elektrizitätswerk,e,Elektrizitätswerke,,power plant,نیروگاه
,elektrisch,-,-,adj,electric,برقی
das,Netz,e,Netze,,network,شبکه
,ins Netz gehen,,,,go online,آنلاین شدن
die,Erzählung,en,Erzählungen,,narrative,بازگفت
die,Figur,en,Figuren,,figure,پیکر
die,Hauptfigur,en,Hauptfiguren,,main character,چهره اصلی
die,Lektüre,n,Lektüren,,reading,خواندن
der,Schriftsteller,Schriftsteller,Schriftsteller,,writer,نویسنده
die,Schriftstellerin,nen,Schriftstellerinnen,,writer,نویسنده
die,Strophe,n,Strophen,,stanza,بند شعر
der,Babysitter,Babysitter,Babysitter,,baby-sitter,پرستار بچه
die,Babysitterin,nen,Babysitterinnen,,babysitter,پرستار بچه
der,Basar,e,Basare,,bazaar,بازار
das,Blut,-,-,,blood,خون
die,Blüte,n,Blüten,,blossom,شکوفه
die,Blütezeit,en,Blütezeiten,,hayday,دوران شکوفایی
die,Blütezeit,en,Blütezeiten,,flowering time,زمان گلدهی
der,Boom,s,Booms,,boom,جهش اقتصادی
der,Charme,-,-,,charm,گیرایی
das,Denkmal,Denkmäler,Denkmäler,,monument,بنای یادبود
die,Dokumentation,en,Dokumentationen,,documentation,سند
die,Dramaturgie,n,Dramaturgien,,dramaturgy,نمایش پردازی
die,Gedenkstätte,n,Gedenkstätten,,memorial,یادبود
der,Drink,s,Drinks,,drink,نوشیدنی
die,Entdeckung,en,Entdeckungen,,discovery,کشف
der,Erfinder,Erfinder,Erfinder,,inventor,مخترع
die,Erfinderin,nen,Erfinderinnen,,inventor,مخترع
die,Galerie,n,Galerien,,gallery,نگار خانه
der,Graffito,,,,graffiti,گرافیتی
die,Graffiti,,,,graffiti,گرافیتی
der,Imbiss,e,Imbisse,,snack,میان وعده
das,Jahrzehnt,e,Jahrzehnte,,decade,دهه
der,Kindergarten,Kindergärten,Kindergärten,,kindergarten,مهدکودک
der,Konsument,en,Konsumenten,,consumer,مصرف کننده
die,Konsumentin,nen,Konsumentinnen,,consumer,مصرف کننده
die,Krise,n,Krisen,,crisis,بحران
die,Mauer,n,Mauern,,wall,دیوار
der,Nobelpreis,e,Nobelpreise,,nobel prize,جایزه نوبل
der,Nobelpreisträger,Nobelpreisträger,Nobelpreisträger,,nobel laureate,برنده جایزه نوبل
die,Nobelpreisträgerin,nen,Nobelpreisträgerinnen,,nobel laureate,برنده جایزه نوبل
der,Palast,Paläste,Paläste,,palace,کاخ
der,Ruhm,-,-,,fame,شهرت
das,Sauerkraut,-,-,,sauerkraut,کلم ترش
das,Eisbein,e,Eisbeine,,pickled knuckle of pork,پای خوک پخته یا دودی
das,Schicksal,e,Schicksale,,fate,سرنوشت
die,Staatsbürgerschaft,en,Staatsbürgerschaften,,citizenship,شهروندی
der,Swimmingpool,s,Swimmingpools,,swimming pool,استخر شنا
die,Tarnung,en,Tarnungen,,camouflage,استتار
der,Toningenieur,e,Toningenieure,,sound engineer,مهندس صدا
die,Toningenieurin,nen,Toningenieurinnen,,sound engineer,مهندس صدا
das,Ufo,s,Ufos,,ufo,یوفو
der,Verlust,e,Verluste,,loss,ضرر
die,Volkshochschule,n,Volkshochschulen,,adult education center,مرکز آموزش بزرگسالان
der,Vorhang,Vorhänge,Vorhänge,,curtain,پرده
die,Vorstadt,Vorstädte,Vorstädte,,suburb,حومه شهر
die,Wahrheit,en,Wahrheiten,,truth,حقیقت
die,Wirklichkeit,en,Wirklichkeiten,,reality,واقعیت
der,Zahn,Zähne,Zähne,,tooth,دندان
der,Zement,e,Zemente,,cement,سیمان
der,Zuzug,Zuzüge,Zuzüge,,immigration,مهاجرت
,anziehen,,,v,put on,پوشیدن
,bemalen,,,v,paint,رنگ کردن
,betreiben,,,v,operate,به‌کارانداختن
,boomen,,,v,boom,رونق گرفتن
,einbilden,,,v,imagine,پنداشتن
,einmauern,,,v,wall in,دیوار کشی
,einwandern,,,v,immigrate,مهاجرت کردن
,entpuppen,,,v,turn out,بیرون آمدن
,erfinden,,,v,invent,اختراع کردن
,erweisen,,,v,prove,ثابت کردن
,gehören,,,v,belong,تعلق داشتن
,gelten,,,v,to be valid,ارزش داشتن
,herrschen,,,v,rule,فرمانروایی کردن
,herumlaufen,,,v,run around,پرسه زدن
,rumlaufen,,,v,run around,پرسه زدن
,hochlegen,,,v,relax,استراحت کردن
,lüften,,,v,ventilate,هوا دادن
,mitsingen,,,v,sing along,هم خوانی کردن
,renovieren,,,v,renovate,نوسازی کردن
,relaxen,,,v,relax,آرام گرفتن
,sprühen,,,v,spray,افشاندن
,tarnen,,,v,camouflage,پوشاندن
,umbauen,,,v,rebuild,باز ساختن
,verbergen,,,v,hide,پنهان کردن
